date_recolte,WT,Ligne,Position,code,Geno,poids_moy_1_fruit,poids_recolte,Nb_fruits_recoltes,poids_recoltes_avec_sol,Nb_fruits_recoltes_avec_sol
10/8/2018,WD,2,81,2953,X2953,0.117,19.140,163.311,20.312,173.311
10/8/2018,WW,7,76,2953,X2953,0.126,12.650,100.079,14.672,116.079
10/8/2018,WD,8,76,2953,X2953,0.120,11.190,93.406,13.706,114.406
8/27/2018,WW,1,82,2998,X2998,0.166,17.520,105.415,19.016,114.415
8/27/2018,WD,2,82,2998,X2998,0.116,11.410,98.024,11.643,100.024
9/5/2018,WW,9,55,2998,X2998,0.180,13.920,77.506,14.818,82.506
9/5/2018,WD,10,55,2998,X2998,0.168,10.720,63.886,11.727,69.886
8/27/2018,WW,1,83,4004,X4004,0.181,4.710,26.000,5.797,32.000
8/27/2018,WD,2,83,4004,X4004,0.097,25.640,265.424,25.737,266.424
8/30/2018,WW,7,17,4004,X4004,0.072,25.150,350.279,28.237,393.279
8/30/2018,WD,8,17,4004,X4004,0.139,28.150,202.227,30.099,216.227
8/27/2018,WW,1,84,4442,X4442,0.089,14.070,157.735,19.333,216.735
8/27/2018,WD,2,84,4442,X4442,0.077,31.530,408.420,43.882,568.420
8/30/2018,WW,7,10,4442,X4442,0.170,0.850,5.000,1.700,10.000
8/30/2018,WD,8,10,4442,X4442,0.176,5.810,33.000,8.099,46.000
10/1/2018,WW,1,85,4616,X4616,0.105,19.800,188.571,23.055,219.571
10/1/2018,WD,2,85,4616,X4616,0.083,13.590,163.735,14.918,179.735
9/19/2018,WW,5,93,4616,X4616,0.129,17.770,137.326,19.582,151.326
9/19/2018,WD,6,93,4616,X4616,0.111,17.990,162.072,18.767,169.072
9/11/2018,WW,1,86,4664,X4664,0.189,7.930,42.000,9.629,51.000
9/11/2018,WD,2,86,4664,X4664,0.132,27.500,208.649,31.190,236.649
9/5/2018,WW,9,57,4664,X4664,0.241,15.360,63.629,22.361,92.629
9/5/2018,WD,10,57,4664,X4664,0.185,29.880,161.165,35.998,194.165
8/27/2018,WW,1,87,4681,X4681,0.271,4.340,16.000,18.174,67.000
8/27/2018,WD,2,87,4681,X4681,0.143,1.000,7.000,13.429,94.000
9/5/2018,WW,9,13,4681,X4681,NA,,0.000,NA,7.000
9/5/2018,WD,10,13,4681,X4681,0.120,0.960,8.000,2.280,19.000
9/11/2018,WW,1,88,4874,X4874,0.097,14.620,150.722,15.105,155.722
9/11/2018,WD,2,88,4874,X4874,0.068,5.970,88.053,6.445,95.053
9/19/2018,WW,7,69,4874,X4874,0.103,17.100,166.019,17.203,167.019
9/19/2018,WD,8,69,4874,X4874,0.097,28.860,298.758,29.053,300.758
9/11/2018,WW,1,89,4898,X4898,0.167,29.000,173.653,30.336,181.653
9/11/2018,WD,2,89,4898,X4898,0.146,21.280,145.953,27.549,188.953
9/13/2018,WW,7,31,4898,X4898,0.114,33.880,297.193,34.678,304.193
9/13/2018,WD,8,31,4898,X4898,0.146,7.160,49.000,8.329,57.000
9/26/2018,WW,1,90,4915,X4915,0.108,36.020,333.519,39.692,367.519
9/26/2018,WD,2,90,4915,X4915,0.078,45.300,577.806,45.535,580.806
9/13/2018,WW,7,14,4915,X4915,0.099,53.910,545.648,59.838,605.648
9/13/2018,WD,8,14,4915,X4915,0.096,52.070,543.528,54.561,569.528
10/1/2018,WW,1,91,4975,X4975,0.108,23.380,217.286,27.576,256.286
10/25/2018,WD,2,91,4975,X4975,0.067,11.440,171.257,13.778,206.257
9/6/2018,WW,9,91,4975,X4975,0.088,13.520,153.288,15.901,180.288
9/6/2018,WD,10,91,4975,X4975,0.098,7.560,76.829,7.855,79.829
10/25/2018,WW,1,92,6171,X6171,0.129,10.930,84.860,16.855,130.860
10/1/2018,WD,2,92,6171,X6171,0.110,30.570,278.923,35.173,320.923
9/26/2018,WW,9,74,6171,X6171,0.093,21.330,230.346,25.960,280.346
9/26/2018,WD,10,74,6171,X6171,0.147,9.760,66.485,12.109,82.485
9/11/2018,WW,1,93,6172,X6172,0.107,4.400,41.000,11.698,109.000
9/11/2018,WD,2,93,6172,X6172,0.073,3.860,53.000,5.754,79.000
9/12/2018,WW,5,59,6172,X6172,0.113,2.140,19.000,3.266,29.000
9/12/2018,WD,6,59,6172,X6172,0.082,4.770,58.456,8.850,108.456
9/11/2018,WW,1,94,6194,X6194,0.150,9.640,64.096,26.184,174.096
9/11/2018,WD,2,94,6194,X6194,0.094,13.530,144.551,22.516,240.551
9/19/2018,WW,7,88,6194,X6194,0.109,5.470,50.000,17.504,160.000
9/19/2018,WD,8,88,6194,X6194,0.139,1.940,14.000,5.266,38.000
8/27/2018,WW,1,95,6206,X6206,0.201,3.420,17.000,3.621,18.000
8/27/2018,WD,2,95,6206,X6206,0.182,21.810,119.967,22.355,122.967
9/5/2018,WW,9,59,6206,X6206,0.203,13.680,67.456,16.925,83.456
9/5/2018,WD,10,59,6206,X6206,0.196,14.230,72.751,18.924,96.751
8/27/2018,WW,1,96,6208,X6208,0.114,12.320,108.451,18.227,160.451
8/27/2018,WW,2,96,6208,X6208,0.167,25.320,151.254,36.703,219.254
8/28/2018,WW,5,51,6208,X6208,0.144,0.720,5.000,1.296,9.000
8/28/2018,WD,6,51,6208,X6208,0.040,0.040,1.000,NA,1.000
7/26/2018,WW,9,79,6354,X6354,0.184,27.180,147.397,30.130,163.397
7/26/2018,WD,10,79,6354,X6354,0.195,14.430,74.076,17.742,91.076
7/26/2018,WW,3,1,6468,X6468,0.105,4.110,39.000,12.646,120.000
7/26/2018,WD,4,1,6468,X6468,0.061,3.030,50.000,9.090,150.000
7/26/2018,WW,9,84,6468,X6468,0.089,5.470,61.599,12.663,142.599
7/26/2018,WD,10,84,6468,X6468,0.082,2.940,36.000,10.290,126.000
8/27/2018,WW,3,2,6471,X6471,0.066,3.160,48.000,4.213,64.000
8/27/2018,WD,4,2,6471,X6471,0.071,1.570,22.000,2.426,34.000
9/6/2018,WW,9,88,6471,X6471,0.071,11.740,166.289,17.176,243.289
9/6/2018,WD,10,88,6471,X6471,NA,0.000,0.000,0.000,0.000
9/12/2018,WW,3,4,6905,X6905,0.058,55.610,965.451,56.762,985.451
9/12/2018,WD,4,4,6905,X6905,NA,0.000,0.000,0.000,0.000
9/20/2018,WW,9,46,6905,X6905,0.074,30.840,419.022,32.386,440.022
8/27/2018,WW,3,5,6917,X6917,0.278,22.060,79.353,45.134,162.353
8/27/2018,WD,4,5,6917,X6917,0.222,19.320,86.871,37.112,166.871
9/5/2018,WW,9,7,6917,X6917,0.184,0.920,5.000,10.120,55.000
9/5/2018,WD,10,7,6917,X6917,0.225,5.180,23.000,27.026,120.000
8/14/2018,WW,3,6,6918,X6918,0.138,13.860,100.145,19.534,141.145
8/14/2018,WD,4,6,6918,X6918,0.105,16.090,152.947,20.824,197.947
8/30/2018,WW,7,64,6918,X6918,0.140,9.650,68.732,15.126,107.732
8/30/2018,WD,8,64,6918,X6918,0.148,9.770,66.192,13.017,88.192
8/27/2018,WW,3,7,6920,X6920,0.166,19.950,119.892,36.091,216.892
8/27/2018,WD,4,7,6920,X6920,0.134,16.040,119.345,25.717,191.345
8/28/2018,WW,5,78,6920,X6920,0.170,9.840,58.019,20.525,121.019
8/28/2018,WD,6,78,6920,X6920,0.138,10.930,79.203,25.558,185.203
8/14/2018,WW,3,8,7195,X7195,0.161,6.430,40.000,7.716,48.000
8/14/2018,WD,4,8,7195,X7195,0.156,25.790,165.746,34.192,219.746
9/5/2018,WW,9,56,7195,X7195,0.228,5.460,24.000,18.200,80.000
9/5/2018,WD,10,56,7195,X7195,0.149,7.170,48.000,15.236,102.000
7/26/2018,WW,3,9,7197,X7197,0.097,15.250,157.216,15.541,160.216
8/27/2018,WD,4,9,7197,X7197,0.120,0.120,1.000,0.360,3.000
9/5/2018,WW,9,54,7197,X7197,0.194,2.720,14.000,10.297,53.000
9/5/2018,WD,10,54,7197,X7197,0.240,4.080,17.000,6.480,27.000
8/14/2018,WW,3,10,7199,X7199,0.138,9.270,67.271,13.680,99.271
8/14/2018,WD,4,10,7199,X7199,0.144,6.200,43.000,9.084,63.000
8/14/2018,WW,7,58,7199,X7199,0.114,1.820,16.000,2.161,19.000
8/14/2018,WD,8,58,7199,X7199,0.142,4.690,33.000,10.517,74.000
7/26/2018,WW,3,11,7200,X7200,0.135,5.270,39.000,11.486,85.000
7/26/2018,WD,4,11,7200,X7200,0.143,5.560,39.000,9.267,65.000
7/26/2018,WW,7,90,7200,X7200,0.109,2.940,27.000,8.276,76.000
7/26/2018,WD,8,90,7200,X7200,0.219,3.070,14.000,7.894,36.000
9/11/2018,WW,3,12,7203,X7203,0.233,64.920,278.388,77.046,330.388
9/11/2018,WD,4,12,7203,X7203,0.174,39.400,226.437,43.402,249.437
9/6/2018,WW,9,32,7203,X7203,0.181,8.850,49.000,13.185,73.000
9/5/2018,WD,10,32,7203,X7203,NA,,0.000,0.000,0.000
8/30/2018,WW,3,13,7204,X7204,NA,,0.000,0.000,0.000
9/3/2018,WD,4,13,7204,X7204,0.152,12.980,85.620,15.709,103.620
8/28/2018,WW,5,81,7204,X7204,0.105,30.630,291.160,30.946,294.160
8/28/2018,WD,6,81,7204,X7204,0.152,2.880,19.000,3.789,25.000
8/27/2018,WW,3,14,7358,X7358,0.110,41.960,382.847,47.002,428.847
8/27/2018,WD,4,14,7358,X7358,0.090,21.200,236.080,23.445,261.080
8/28/2018,WW,5,91,7358,X7358,0.078,38.850,496.803,40.414,516.803
8/28/2018,WD,6,91,7358,X7358,0.072,31.430,437.744,34.230,476.744
9/11/2018,WW,3,15,7759,X7759,0.050,33.790,681.250,41.230,831.250
9/11/2018,WD,4,15,7759,X7759,0.080,13.140,164.662,29.100,364.662
9/6/2018,WW,9,65,7759,X7759,0.092,3.680,40.000,10.580,115.000
9/6/2018,WD,10,65,7759,X7759,0.152,0.910,6.000,2.578,17.000
9/11/2018,WW,3,16,8199,X8199,0.182,9.650,53.080,13.104,72.080
9/11/2018,WD,4,16,8199,X8199,0.187,5.620,30.000,7.119,38.000
9/6/2018,WW,9,39,8199,X8199,0.223,0.669,3.000,0.700,4.000
9/11/2018,WW,3,17,8200,X8200,0.101,13.160,129.783,15.999,157.783
9/11/2018,WD,4,17,8200,X8200,0.094,7.150,75.902,8.751,92.902
9/5/2018,WW,9,16,8200,X8200,0.095,15.740,166.385,18.483,195.385
9/5/2018,WD,10,16,8200,X8200,0.101,6.110,60.736,7.317,72.736
10/18/2018,WW,3,18,8201,X8201,na,0.000,0.000,0.000,0.000
10/18/2018,WD,4,18,8201,X8201,na,0.000,0.000,0.000,0.000
10/25/2018,WW,9,38,8201,X8201,0.060,3.940,65.449,5.866,97.449
9/24/2018,WD,10,38,8201,X8201,na,0.000,0.000,0.000,0.000
8/14/2018,WW,3,19,8202,X8202,0.133,2.130,16.000,4.393,33.000
8/14/2018,WD,4,19,8202,X8202,0.089,4.700,53.000,7.715,87.000
7/26/2018,WW,7,71,8202,X8202,0.090,9.110,100.998,12.447,137.998
7/26/2018,WD,8,71,8202,X8202,0.086,8.230,95.476,11.075,128.476
9/11/2018,WW,3,20,8203,X8203,0.077,21.340,275.711,25.520,329.711
9/11/2018,WD,4,20,8203,X8203,0.064,28.880,454.088,33.968,534.088
9/19/2018,WW,7,51,8203,X8203,0.081,17.650,217.365,30.642,377.365
9/19/2018,WD,8,51,8203,X8203,0.086,35.800,415.313,40.541,470.313
8/27/2018,WW,3,21,8209,X8209,0.125,34.470,274.880,36.476,290.880
8/27/2018,WD,4,21,8209,X8209,0.136,14.640,107.647,18.720,137.647
9/6/2018,WW,9,70,8209,X8209,0.181,8.520,47.000,9.245,51.000
9/6/2018,WD,10,70,8209,X8209,NA,0.000,0.000,0.000,0.000
8/27/2018,WW,3,22,8211,X8211,0.160,2.080,13.000,3.200,20.000
8/27/2018,WD,4,22,8211,X8211,0.124,11.660,94.032,14.512,117.032
9/5/2018,WW,9,58,8211,X8211,0.147,15.370,104.274,20.676,140.274
9/5/2018,WD,10,58,8211,X8211,0.161,4.180,26.000,5.788,36.000
8/27/2018,WW,3,23,8212,X8212,0.159,22.890,143.781,26.711,167.781
8/27/2018,WD,4,23,8212,X8212,0.144,10.100,70.236,11.538,80.236
9/19/2018,WW,7,75,8212,X8212,0.157,27.270,173.253,31.362,199.253
9/19/2018,WD,8,75,8212,X8212,0.144,4.740,33.000,5.458,38.000
8/27/2018,WW,3,24,8214,X8214,0.135,8.080,59.675,9.163,67.675
8/27/2018,WD,4,24,8214,X8214,0.136,11.330,83.555,12.008,88.555
9/13/2018,WW,7,34,8214,X8214,0.139,5.020,36.000,9.622,69.000
9/13/2018,WD,8,34,8214,X8214,0.157,11.610,73.855,14.440,91.855
8/27/2018,WW,3,25,8215,X8215,0.092,14.750,160.326,22.846,248.326
8/27/2018,WD,4,25,8215,X8215,0.099,13.060,132.454,19.370,196.454
9/5/2018,WW,9,8,8215,X8215,0.100,3.500,35.000,25.500,255.000
9/5/2018,WD,10,8,8215,X8215,0.102,6.850,67.157,11.440,112.157
8/1/2018,WW,3,26,8218,X8218,0.079,3.140,40.000,3.690,47.000
8/1/2018,WD,4,26,8218,X8218,0.099,3.450,35.000,4.830,49.000
8/1/2018,WW,5,80,8218,X8218,0.107,46.030,429.384,54.606,509.384
8/1/2018,WD,6,80,8218,X8218,0.113,15.640,138.163,20.055,177.163
10/1/2018,WW,3,27,8220,X8220,0.166,25.520,153.735,27.014,162.735
10/8/2018,WD,4,27,8220,X8220,0.176,13.100,74.347,14.510,82.347
9/20/2018,WW,9,5,8220,X8220,0.161,25.000,155.473,25.482,158.473
9/20/2018,WD,10,5,8220,X8220,0.131,12.370,94.572,12.370,94.572
8/27/2018,WW,3,28,8222,X8222,0.053,15.540,291.011,17.676,331.011
8/27/2018,WD,4,28,8222,X8222,0.055,15.820,285.560,21.360,385.560
9/5/2018,WW,9,53,8222,X8222,0.059,13.040,221.769,26.564,451.769
9/5/2018,WD,10,53,8222,X8222,0.051,6.420,125.882,10.602,207.882
8/30/2018,WW,3,29,8223,X8223,NA,,0.000,NA,1.000
8/27/2018,WD,4,29,8223,X8223,0.077,13.140,171.540,14.059,183.540
9/13/2018,WW,7,30,8223,X8223,0.095,4.770,50.000,6.773,71.000
9/13/2018,WD,8,30,8223,X8223,0.087,9.130,104.943,10.696,122.943
8/27/2018,WW,3,30,8224,X8224,0.090,8.530,94.778,16.630,184.778
8/27/2018,WD,4,30,8224,X8224,0.124,17.170,138.023,30.854,248.023
8/30/2018,WW,7,36,8224,X8224,0.131,5.110,39.000,19.523,149.000
8/30/2018,WD,8,36,8224,X8224,0.152,5.160,34.000,21.854,144.000
8/27/2018,WW,3,31,8226,X8226,0.131,36.520,278.354,38.882,296.354
8/27/2018,WD,4,31,8226,X8226,0.148,22.580,152.568,23.320,157.568
9/26/2018,WW,7,61,8226,X8226,0.171,30.970,181.323,32.166,188.323
9/19/2018,WD,8,61,8226,X8226,0.132,24.920,188.788,30.860,233.788
9/26/2018,WD,4,32,8227,X8227,0.193,5.030,26.000,14.897,77.000
9/13/2018,WW,7,22,8227,X8227,0.202,16.870,83.515,24.344,120.515
9/13/2018,WD,8,22,8227,X8227,0.138,17.150,123.916,19.226,138.916
8/27/2018,WW,3,33,8228,X8228,0.173,11.930,69.039,15.559,90.039
8/27/2018,WD,4,33,8228,X8228,0.156,10.700,68.737,12.412,79.737
9/20/2018,WW,9,31,8228,X8228,0.174,1.042,6.000,3.646,21.000
9/20/2018,WD,10,31,8228,X8228,0.448,5.820,13.000,13.878,31.000
8/27/2018,WW,3,34,8229,X8229,0.102,7.430,72.559,7.532,73.559
9/20/2018,WW,9,41,8229,X8229,0.116,19.140,165.285,19.951,172.285
9/20/2018,WD,10,41,8229,X8229,0.086,20.520,239.161,21.206,247.161
dd/mm/aaa,WW,3,35,8232,X8232,0.066,7.810,118.333,8.074,122.333
9/11/2018,WD,4,35,8232,X8232,0.051,28.930,562.840,30.369,590.840
dd/mm/aaa,WW,9,51,8232,X8232,0.081,9.490,116.585,9.734,119.585
9/26/2018,WD,10,51,8232,X8232,0.087,1.130,13.000,1.217,14.000
7/26/2018,WW,3,36,8233,X8233,0.107,2.770,26.000,4.262,40.000
7/26/2018,WD,4,36,8233,X8233,0.130,5.590,43.000,6.240,48.000
7/26/2018,WW,9,80,8233,X8233,0.124,5.590,45.000,12.050,97.000
7/26/2018,WD,10,80,8233,X8233,0.101,1.010,10.000,1.111,11.000
9/11/2018,WW,3,37,8236,X8236,0.145,22.230,152.889,27.028,185.889
9/11/2018,WD,4,37,8236,X8236,0.154,10.770,69.844,15.242,98.844
9/6/2018,WW,9,72,8236,X8236,0.133,32.470,243.769,35.134,263.769
9/6/2018,WD,10,72,8236,X8236,0.122,13.920,114.474,14.650,120.474
10/8/2018,WW,3,38,8237,X8237,0.070,9.960,141.477,10.946,155.477
8/28/2018,WD,4,38,8237,X8237,0.121,15.210,126.119,17.622,146.119
10/25/2018,WW,7,60,8237,X8237,0.066,13.530,203.765,17.846,268.765
10/25/2018,WD,8,60,8237,X8237,0.076,6.980,91.361,11.564,151.361
9/11/2018,WW,3,39,8238,X8238,0.134,36.870,275.561,41.954,313.561
9/11/2018,WD,4,39,8238,X8238,0.128,26.380,206.740,31.739,248.740
9/19/2018,WW,7,43,8238,X8238,0.178,24.690,138.708,27.538,154.708
9/19/2018,WD,8,43,8238,X8238,0.141,34.350,244.310,36.881,262.310
9/11/2018,WW,3,40,8239,X8239,0.165,16.100,97.340,19.408,117.340
9/11/2018,WD,4,40,8239,X8239,0.147,14.780,100.544,16.544,112.544
9/19/2018,WW,7,93,8239,X8239,0.178,20.350,114.326,26.224,147.326
9/19/2018,WD,8,93,8239,X8239,0.138,20.020,145.283,21.122,153.283
9/11/2018,WW,3,41,8242,X8242,0.100,9.870,98.503,13.076,130.503
9/11/2018,WD,4,41,8242,X8242,0.085,13.470,158.471,15.765,185.471
9/6/2018,WW,9,86,8242,X8242,0.109,21.110,193.315,24.168,221.315
9/6/2018,WD,10,86,8242,X8242,0.087,12.670,144.966,14.068,160.966
8/27/2018,WW,3,42,8244,X8244,0.126,11.680,92.698,13.696,108.698
8/27/2018,WD,4,42,8244,X8244,0.147,2.200,15.000,2.787,19.000
8/28/2018,WW,5,55,8244,X8244,0.139,5.960,43.000,7.623,55.000
8/28/2018,WD,6,55,8244,X8244,0.114,2.500,22.000,4.886,43.000
8/14/2018,WW,3,43,8245,X8245,0.092,4.510,49.000,21.077,229.000
8/14/2018,WD,4,43,8245,X8245,0.060,5.190,86.500,5.910,98.500
8/30/2018,WW,7,57,8245,X8245,0.100,4.590,46.000,16.564,166.000
8/30/2018,WD,8,57,8245,X8245,0.095,14.190,149.368,29.390,309.368
8/27/2018,WW,3,44,8246,X8246,0.094,25.300,268.008,25.772,273.008
8/27/2018,WD,4,44,8246,X8246,0.119,8.680,72.819,10.110,84.819
8/30/2018,WW,7,94,8246,X8246,0.108,12.690,117.066,13.991,129.066
8/30/2018,WD,8,94,8246,X8246,0.094,7.160,76.170,8.100,86.170
8/27/2018,WW,3,45,8247,X8247,0.290,0.290,1.000,0.870,3.000
8/30/2018,WD,4,45,8247,X8247,NA,,0.000,0.000,0.000
9/20/2018,WW,9,27,8247,X8247,0.115,0.461,4.000,0.691,6.000
9/20/2018,WD,10,27,8247,X8247,NA,,0.000,0.000,0.000
8/27/2018,WW,3,46,8249,X8249,0.157,2.510,16.000,2.510,16.000
8/27/2018,WD,4,46,8249,X8249,0.157,9.570,60.955,10.512,66.955
8/30/2018,WW,7,46,8249,X8249,0.160,0.160,1.000,0.160,1.000
9/3/2018,WD,8,46,8249,X8249,NA,0.000,0.000,0.000,0.000
8/27/2018,WW,3,47,8250,X8250,0.119,0.950,8.000,1.069,9.000
8/27/2018,WD,4,47,8250,X8250,0.110,2.410,22.000,3.286,30.000
9/12/2018,WW,5,56,8250,X8250,0.170,0.510,3.000,3.060,18.000
9/12/2018,WD,6,56,8250,X8250,0.150,1.350,9.000,3.450,23.000
9/11/2018,WW,3,48,8252,X8252,0.157,11.040,70.229,12.612,80.229
9/11/2018,WD,4,48,8252,X8252,0.110,27.650,251.821,29.187,265.821
9/12/2018,WW,5,68,8252,X8252,0.147,20.390,138.519,22.304,151.519
9/12/2018,WD,6,68,8252,X8252,0.156,20.660,132.436,21.908,140.436
9/26/2018,WW,3,49,8256,X8256,0.165,11.340,68.727,14.640,88.727
9/26/2018,WD,4,49,8256,X8256,0.134,17.750,132.859,19.754,147.859
9/19/2018,WW,7,83,8256,X8256,0.126,10.920,86.667,13.440,106.667
9/19/2018,WD,8,83,8256,X8256,0.102,24.200,238.189,26.232,258.189
9/11/2018,WW,3,50,8380,X8380,0.123,3.920,32.000,5.513,45.000
9/11/2018,WD,4,50,8380,X8380,0.115,10.160,88.348,13.725,119.348
9/12/2018,WW,5,67,8380,X8380,0.126,15.390,121.756,20.699,163.756
9/12/2018,WD,6,67,8380,X8380,0.113,5.080,45.000,7.338,65.000
9/11/2018,WW,3,51,8381,X8381,0.128,11.330,88.793,14.392,112.793
9/11/2018,WD,4,51,8381,X8381,0.118,12.370,104.476,14.146,119.476
9/26/2018,WW,9,52,8381,X8381,0.144,10.220,71.170,14.384,100.170
9/5/2018,WD,10,52,8381,X8381,0.140,15.150,107.906,16.975,120.906
8/27/2018,WW,3,52,8383,X8383,0.239,9.090,38.000,9.568,40.000
8/27/2018,WD,4,52,8383,X8383,0.233,18.250,78.393,18.716,80.393
9/6/2018,WW,9,63,8383,X8383,0.176,5.640,32.000,5.993,34.000
9/6/2018,WD,10,63,8383,X8383,na,0.000,0.000,na,2.000
9/11/2018,WW,3,53,8386,X8386,0.108,17.120,158.813,20.354,188.813
9/11/2018,WD,4,53,8386,X8386,0.091,26.170,288.216,28.894,318.216
9/5/2018,WW,9,2,8386,X8386,0.100,,1.000,1.200,12.000
9/5/2018,WD,10,2,8386,X8386,0.137,6.890,50.146,7.852,57.146
9/11/2018,WW,3,54,8388,X8388,0.131,16.860,128.311,24.218,184.311
9/11/2018,WD,4,54,8388,X8388,0.182,22.940,125.906,27.677,151.906
9/19/2018,WW,7,74,8388,X8388,0.123,6.130,49.756,15.124,122.756
9/26/2018,WD,8,74,8388,X8388,0.091,22.160,242.982,23.528,257.982
9/26/2018,WW,3,55,8389,X8389,0.094,29.720,316.170,34.890,371.170
9/26/2018,WD,4,55,8389,X8389,0.089,32.640,365.101,33.713,377.101
9/19/2018,WW,7,96,8389,X8389,0.079,29.360,373.537,35.255,448.537
9/19/2018,WD,8,96,8389,X8389,0.069,31.510,459.329,33.568,489.329
9/26/2018,WW,3,56,8390,X8390,0.142,6.980,49.000,8.120,57.000
9/20/2018,WW,9,42,8390,X8390,0.085,29.730,351.418,32.099,379.418
9/20/2018,WD,10,42,8390,X8390,0.067,11.060,166.066,11.659,175.066
8/14/2018,WW,3,57,8392,X8392,0.353,10.590,30.000,16.591,47.000
8/14/2018,WD,4,57,8392,X8392,0.299,14.660,49.000,17.951,60.000
8/30/2018,WW,7,35,8392,X8392,0.371,12.250,33.000,16.333,44.000
7/26/2018,WD,8,35,8392,X8392,0.299,10.170,34.000,11.067,37.000
9/26/2018,WW,3,58,8396,X8396,0.155,15.910,102.645,21.800,140.645
9/26/2018,WD,4,58,8396,X8396,0.151,12.800,84.656,20.662,136.656
9/20/2018,WW,9,21,8396,X8396,0.154,5.090,33.000,5.707,37.000
9/20/2018,WD,10,21,8396,X8396,0.173,6.750,39.000,9.173,53.000
8/27/2018,WW,3,59,8398,X8398,0.121,18.510,152.723,22.752,187.723
8/27/2018,WD,4,59,8398,X8398,0.086,15.500,181.075,20.636,241.075
9/12/2018,WW,7,2,8398,X8398,0.112,9.980,89.427,15.337,137.427
10/25/2018,WD,4,60,8404,X8404,0.101,1.420,14.000,NA,16.000
10/18/2018,WW,7,9,8404,X8404,NA,0.000,0.000,0.000,0.000
9/13/2018,WD,8,9,8404,X8404,0.071,12.630,177.388,16.404,230.388
8/27/2018,WW,3,61,8405,X8405,0.111,21.500,194.394,27.694,250.394
8/27/2018,WD,4,61,8405,X8405,0.066,26.410,398.943,30.117,454.943
9/5/2018,WW,9,30,8405,X8405,0.084,12.440,147.393,29.320,347.393
9/5/2018,WD,10,30,8405,X8405,0.105,18.020,170.968,23.079,218.968
8/28/2018,WW,3,62,8407,X8407,0.140,10.270,73.252,19.383,138.252
8/27/2018,WD,4,62,8407,X8407,0.140,14.590,104.214,20.190,144.214
9/5/2018,WW,9,36,8407,X8407,0.126,6.050,48.000,27.477,218.000
9/5/2018,WD,10,36,8407,X8407,0.127,6.210,49.000,18.250,144.000
9/26/2018,WW,3,63,8409,X8409,0.181,10.950,60.364,16.573,91.364
9/26/2018,WD,4,63,8409,X8409,0.167,11.840,71.068,13.339,80.068
9/19/2018,WW,7,92,8409,X8409,0.165,3.960,24.000,3.960,24.000
9/19/2018,WD,8,92,8409,X8409,0.120,20.260,168.272,21.584,179.272
9/11/2018,WW,3,64,8411,X8411,0.177,40.120,227.180,46.654,264.180
9/11/2018,WD,4,64,8411,X8411,0.170,10.340,60.967,11.188,65.967
