basename,date,line,position,nb_point_fruit_detected,nb_fruit_detected,volumes
pc_2018_08_02_L01_P10_filtered_pred.txt,2018_08_02,01,10,986,9,6350.3962290557765
pc_2018_08_02_L03_P07_filtered_pred.txt,2018_08_02,03,07,60,0,0
pc_2018_08_02_L04_P05_filtered_pred.txt,2018_08_02,04,05,601,8,4999.152208776733
pc_2018_08_02_L02_P20_filtered_pred.txt,2018_08_02,02,20,1019,12,7230.549214580825
pc_2018_08_02_L04_P15_filtered_pred.txt,2018_08_02,04,15,1976,27,20766.764786037882
pc_2018_08_02_L04_P17_filtered_pred.txt,2018_08_02,04,17,37,0,0
pc_2018_08_02_L03_P10_filtered_pred.txt,2018_08_02,03,10,2501,37,22437.571035330297
pc_2018_08_02_L02_P16_filtered_pred.txt,2018_08_02,02,16,988,13,9079.968295776893
pc_2018_08_02_L02_P14_filtered_pred.txt,2018_08_02,02,14,1214,9,3536.3912671016387
pc_2018_08_02_L04_P20_filtered_pred.txt,2018_08_02,04,20,4129,56,36507.40913192617
pc_2018_08_02_L02_P08_filtered_pred.txt,2018_08_02,02,08,4518,59,34941.42128084977
pc_2018_08_02_L03_P08_filtered_pred.txt,2018_08_02,03,08,431,2,1801.922045253144
pc_2018_08_02_L03_P14_filtered_pred.txt,2018_08_02,03,14,1094,17,13118.796204294484
pc_2018_08_02_L01_P09_filtered_pred.txt,2018_08_02,01,09,0,0,0
pc_2018_08_02_L04_P01_filtered_pred.txt,2018_08_02,04,01,3072,42,31213.663912575532
pc_2018_08_02_L01_P20_filtered_pred.txt,2018_08_02,01,20,9481,193,85174.59568202922
pc_2018_08_02_L01_P19_filtered_pred.txt,2018_08_02,01,19,8003,177,139555.18043967328
pc_2018_08_02_L04_P07_filtered_pred.txt,2018_08_02,04,07,312,2,2795.406296858301
pc_2018_08_02_L01_P15_filtered_pred.txt,2018_08_02,01,15,20,0,0
pc_2018_08_02_L03_P11_filtered_pred.txt,2018_08_02,03,11,13209,192,76365.9905319279
pc_2018_08_02_L01_P06_filtered_pred.txt,2018_08_02,01,06,0,0,0
pc_2018_08_02_L01_P11_filtered_pred.txt,2018_08_02,01,11,10320,195,130324.21708003391
pc_2018_08_02_L01_P13_filtered_pred.txt,2018_08_02,01,13,91,0,0
pc_2018_08_02_L04_P11_filtered_pred.txt,2018_08_02,04,11,1240,12,2523.4034219680416
pc_2018_08_02_L04_P14_filtered_pred.txt,2018_08_02,04,14,373,0,0
pc_2018_08_02_L03_P05_filtered_pred.txt,2018_08_02,03,05,29320,479,206101.65407149444
pc_2018_08_02_L01_P12_filtered_pred.txt,2018_08_02,01,12,393,6,7904.273456711657
pc_2018_08_02_L03_P13_filtered_pred.txt,2018_08_02,03,13,21,0,0
pc_2018_08_02_L02_P18_filtered_pred.txt,2018_08_02,02,18,330,2,2354.492830755326
pc_2018_08_02_L03_P20_filtered_pred.txt,2018_08_02,03,20,15020,291,163178.83076096885
pc_2018_08_02_L04_P02_filtered_pred.txt,2018_08_02,04,02,922,6,4694.875951924322
pc_2018_08_02_L04_P13_filtered_pred.txt,2018_08_02,04,13,51,0,0
pc_2018_08_02_L03_P15_filtered_pred.txt,2018_08_02,03,15,744,7,4393.081669908646
pc_2018_08_02_L04_P03_filtered_pred.txt,2018_08_02,04,03,1,0,0
pc_2018_08_02_L02_P11_filtered_pred.txt,2018_08_02,02,11,2120,22,11124.239841513208
pc_2018_08_02_L01_P14_filtered_pred.txt,2018_08_02,01,14,4,0,0
pc_2018_08_02_L02_P17_filtered_pred.txt,2018_08_02,02,17,2382,34,22608.18550936938
pc_2018_08_02_L04_P08_filtered_pred.txt,2018_08_02,04,08,645,2,970.6813651388122
pc_2018_08_02_L04_P19_filtered_pred.txt,2018_08_02,04,19,4733,74,39531.84216593754
pc_2018_08_02_L02_P06_filtered_pred.txt,2018_08_02,02,06,294,1,86.79185554518824
pc_2018_08_02_L02_P12_filtered_pred.txt,2018_08_02,02,12,802,9,8535.55078438382
pc_2018_08_02_L02_P04_filtered_pred.txt,2018_08_02,02,04,1747,27,17778.722908385287
pc_2018_08_02_L04_P16_filtered_pred.txt,2018_08_02,04,16,2879,48,29966.277509153508
pc_2018_08_02_L02_P01_filtered_pred.txt,2018_08_02,02,01,254,3,542.7584911587066
pc_2018_08_02_L04_P10_filtered_pred.txt,2018_08_02,04,10,7915,64,30229.990421513427
pc_2018_08_02_L02_P10_filtered_pred.txt,2018_08_02,02,10,13087,156,66510.34093495912
pc_2018_08_02_L03_P03_filtered_pred.txt,2018_08_02,03,03,563,1,1037.9599548542162
pc_2018_08_02_L02_P15_filtered_pred.txt,2018_08_02,02,15,11,0,0
pc_2018_08_02_L03_P01_filtered_pred.txt,2018_08_02,03,01,2844,47,39040.14437403401
pc_2018_08_02_L01_P01_filtered_pred.txt,2018_08_02,01,01,2177,36,28716.41424068901
pc_2018_08_02_L01_P08_filtered_pred.txt,2018_08_02,01,08,0,0,0
pc_2018_08_02_L02_P03_filtered_pred.txt,2018_08_02,02,03,87,0,0
pc_2018_08_02_L04_P06_filtered_pred.txt,2018_08_02,04,06,21290,259,138411.79199266614
pc_2018_08_02_L03_P17_filtered_pred.txt,2018_08_02,03,17,155,0,0
pc_2018_08_02_L01_P17_filtered_pred.txt,2018_08_02,01,17,0,0,0
pc_2018_08_02_L01_P07_filtered_pred.txt,2018_08_02,01,07,0,0,0
pc_2018_08_02_L02_P19_filtered_pred.txt,2018_08_02,02,19,2385,22,9676.810851469483
pc_2018_08_02_L02_P09_filtered_pred.txt,2018_08_02,02,09,9131,136,74593.94914936896
pc_2018_08_02_L03_P16_filtered_pred.txt,2018_08_02,03,16,119,0,0
pc_2018_08_02_L03_P19_filtered_pred.txt,2018_08_02,03,19,11264,208,114456.76570733552
pc_2018_08_02_L01_P18_filtered_pred.txt,2018_08_02,01,18,27,0,0
pc_2018_08_02_L01_P16_filtered_pred.txt,2018_08_02,01,16,1770,22,14413.985861390756
pc_2018_08_02_L03_P12_filtered_pred.txt,2018_08_02,03,12,653,3,612.840315451001
pc_2018_08_02_L01_P02_filtered_pred.txt,2018_08_02,01,02,0,0,0
pc_2018_08_02_L01_P03_filtered_pred.txt,2018_08_02,01,03,102,0,0
pc_2018_08_02_L02_P13_filtered_pred.txt,2018_08_02,02,13,346,1,1431.7595362242146
pc_2018_08_02_L03_P09_filtered_pred.txt,2018_08_02,03,09,156,1,216.23732761595468
pc_2018_08_02_L03_P02_filtered_pred.txt,2018_08_02,03,02,320,0,0
pc_2018_08_02_L01_P04_filtered_pred.txt,2018_08_02,01,04,0,0,0
pc_2018_08_02_L02_P05_filtered_pred.txt,2018_08_02,02,05,3023,35,19194.989927878283
pc_2018_08_02_L02_P02_filtered_pred.txt,2018_08_02,02,02,0,0,0
pc_2018_08_02_L01_P05_filtered_pred.txt,2018_08_02,01,05,0,0,0
pc_2018_08_02_L04_P04_filtered_pred.txt,2018_08_02,04,04,0,0,0
pc_2018_08_02_L04_P09_filtered_pred.txt,2018_08_02,04,09,3488,43,14864.27157856868
pc_2018_08_02_L02_P07_filtered_pred.txt,2018_08_02,02,07,449,2,2850.5305454195664
pc_2018_08_02_L04_P12_filtered_pred.txt,2018_08_02,04,12,10809,103,43956.004607707815
pc_2018_08_02_L03_P04_filtered_pred.txt,2018_08_02,03,04,3098,68,55587.38906899587
pc_2018_08_02_L03_P06_filtered_pred.txt,2018_08_02,03,06,43242,736,285197.5746768559
